produc_id,product_name,category,price
PWPX0982761091188,Jello,Supermercado,$5.29
PWPX0982761091189,Cool Whip,Supermercado,$11.29
PWPX0982761091190,Pillsbury Frosting,Supermercado,$19.18
PWPX0982761091191,Reese's Peanut Butter Cups,Supermercado,$8.43
PWPX0982761091192,M&M's,Supermercado,$3.04
PWPX0982761091193,Snickers,Supermercado,$18.19
PWPX0982761091194,Twix,Supermercado,$4.68
PWPX0982761091195,Milky Way,Supermercado,$13.25
PWPX0982761091196,Kit Kat,Supermercado,$10.98
PWPX0982761091197,Butterfinger,Supermercado,$5.00
PWPX0982761091198,Hershey's Milk Chocolate,Supermercado,$16.62
PWPX0982761091199,Toblerone,Supermercado,$7.37
PWPX0982761091200,Ferrero Rocher,Supermercado,$12.90
PWPX0982761091201,Lindt Lindor Truffles,Supermercado,$14.89
PWPX0982761091202,Planters Mixed Nuts,Supermercado,$12.66
PWPX0982761091203,Blue Diamond Almonds,Supermercado,$5.74
PWPX0982761091204,Wonderful Pistachios,Supermercado,$5.32
PWPX0982761091205,Sun-Maid Raisins,Supermercado,$4.31
PWPX0982761091206,Quaker Oats,Supermercado,$10.10
PWPX0982761091207,Kellogg's Special K,Supermercado,$9.77
PWPX0982761091208,Rice Krispies,Supermercado,$13.00
PWPX0982761091209,Corn Flakes,Supermercado,$12.35
PWPX0982761091210,Honey Bunches of Oats,Supermercado,$19.69
PWPX0982761091211,Post Grape-Nuts,Supermercado,$18.70
PWPX0982761091212,Fiber One Bars,Supermercado,$4.51
PWPX0982761091213,Kind Bars,Supermercado,$9.89
PWPX0982761091214,Larabar,Supermercado,$10.35
PWPX0982761091215,Nature's Path Organic Granola,Supermercado,$8.95
PWPX0982761091216,Chobani Greek Yogurt,Supermercado,$14.64
PWPX0982761091217,Fage Greek Yogurt,Supermercado,$8.13
PWPX0982761091218,Yoplait Yogurt,Supermercado,$18.76
PWPX0982761091219,Activia Yogurt,Supermercado,$6.20
PWPX0982761091220,Silk Almond Milk,Supermercado,$13.85
PWPX0982761091221,Blue Diamond Almond Milk,Supermercado,$19.07
PWPX0982761091222,Horizon Organic Milk,Supermercado,$12.45
PWPX0982761091223,Simply Orange Juice,Supermercado,$15.00
PWPX0982761091224,Tropicana Orange Juice,Supermercado,$5.02
PWPX0982761091225,Minute Maid Lemonade,Supermercado,$10.50
PWPX0982761091226,Ocean Spray Cranberry Juice,Supermercado,$9.94
PWPX0982761091227,Lipton Iced Tea,Supermercado,$2.07
PWPX0982761091228,Arizona Iced Tea,Supermercado,$5.95
PWPX0982761091229,Starbucks Bottled Frappuccino,Supermercado,$19.30
PWPX0982761091230,Coca-Cola,Supermercado,$6.77
PWPX0982761091231,Sprite Zero,Supermercado,$10.87
PWPX0982761091232,7 Up,Supermercado,$10.27
PWPX0982761091233,Canada Dry Ginger Ale,Supermercado,$10.10
PWPX0982761091234,Schweppes Tonic Water,Supermercado,$11.01
PWPX0982761091235,Perrier Sparkling Water,Supermercado,$4.20
PWPX0982761091236,San Pellegrino,Supermercado,$13.38
PWPX0982761091237,La Croix Sparkling Water,Supermercado,$11.34
PWPX0982761091238,Polar Seltzer,Supermercado,$7.62
PWPX0982761091239,Smartwater,Supermercado,$18.28
PWPX0982761091240,Dasani Water,Supermercado,$15.47
PWPX0982761091241,Poland Spring Water,Supermercado,$19.30
PWPX0982761091242,Aquafina Water,Supermercado,$4.08
PWPX0982761091243,Ice Mountain Water,Supermercado,$15.98
PWPX0982761091244,Arrowhead Water,Supermercado,$18.27
PWPX0982761091245,Evian Water,Supermercado,$10.79
PWPX0982761091246,Kirkland Signature Bottled Water,Supermercado,$2.21
PWPX0982761091247,Charmin Toilet Paper,Supermercado,$4.29
PWPX0982761091248,Bounty Paper Towels,Supermercado,$7.49
PWPX0982761091249,Scott Paper Towels,Supermercado,$6.07
PWPX0982761091250,Glad Trash Bags,Supermercado,$12.80
PWPX0982761091251,Hefty Trash Bags,Supermercado,$8.97
PWPX0982761091252,Ziploc Bags,Supermercado,$8.66
PWPX0982761091253,Reynolds Aluminum Foil,Supermercado,$8.15
PWPX0982761091254,Saran Wrap,Supermercado,$2.31
PWPX0982761091255,Dixie Paper Plates,Supermercado,$10.81
PWPX0982761091256,Solo Cups,Supermercado,$5.82
PWPX0982761091257,Chinet Plates,Supermercado,$9.94
PWPX0982761091258,Brawny Paper Towels,Supermercado,$5.18
PWPX0982761091259,Clorox Bleach,Supermercado,$14.52
PWPX0982761091260,Lysol Disinfecting Wipes,Supermercado,$15.21
PWPX0982761091261,Mr. Clean Magic Eraser,Supermercado,$19.47
PWPX0982761091262,Swiffer WetJet,Supermercado,$15.01
PWPX0982761091263,Febreze Air Freshener,Supermercado,$11.07
PWPX0982761091264,Windex,Supermercado,$2.48
PWPX0982761091265,Pledge Furniture Polish,Supermercado,$2.62
PWPX0982761091266,Dawn Dish Soap,Supermercado,$2.08
PWPX0982761091267,Palmolive Dish Soap,Supermercado,$12.27
PWPX0982761091268,Cascade Dishwasher Pods,Supermercado,$12.31
PWPX0982761091269,Finish Dishwasher Pods,Supermercado,$13.21
PWPX0982761091270,Tide Laundry Detergent,Supermercado,$9.72
PWPX0982761091271,Gain Laundry Detergent,Supermercado,$5.34
PWPX0982761091272,Arm & Hammer Baking Soda,Supermercado,$8.96
PWPX0982761091273,OxiClean Stain Remover,Supermercado,$18.82
PWPX0982761091274,Downy Fabric Softener,Supermercado,$19.24
PWPX0982761091275,Bounce Dryer Sheets,Supermercado,$19.65
PWPX0982761091276,Scotch-Brite Sponges,Supermercado,$7.60
PWPX0982761091277,Brillo Pads,Supermercado,$3.92
PWPX0982761091278,Bic Lighters,Supermercado,$3.82
PWPX0982761091279,Duracell Batteries,Supermercado,$11.84
PWPX0982761091280,Energizer Batteries,Supermercado,$2.21
PWPX0982761091281,Rayovac Batteries,Supermercado,$10.74
PWPX0982761091282,Eveready Batteries,Supermercado,$11.49
PWPX0982761091283,Charmin Flushable Wipes,Supermercado,$4.02
PWPX0982761091284,Cottonelle Flushable Wipes,Supermercado,$3.41
PWPX0982761091285,Poise Pads,Supermercado,$5.41
PWPX0982761091286,Always Pads,Supermercado,$13.71
PWPX0982761091287,Tampax Tampons,Supermercado,$5.12
PWPX0982761091288,Playtex Tampons,Supermercado,$10.14
PWPX0982761091289,Oral-B Toothbrush,Supermercado,$15.14
PWPX0982761091290,Colgate Toothpaste,Supermercado,$3.48
PWPX0982761091291,Crest Toothpaste,Supermercado,$8.72
PWPX0982761091292,Sensodyne Toothpaste,Supermercado,$13.63
PWPX0982761091293,Listerine Mouthwash,Supermercado,$12.74
PWPX0982761091294,Scope Mouthwash,Supermercado,$5.94
PWPX0982761091295,Halls Cough Drops,Supermercado,$7.67
